------- compressing -------
Intervals of Model: test.txt

key: lower, upper
761906976, 933839015
1523813952, 1867678031
3047627904, 3735356063
1800288512, 3175744831

o-2510
2770280723, 2847822124
1245594150, 1400676953
2491188300, 2801353907
687409304, 1307740519
1374818608, 2615481039

r-2511
2336037402, 2391599181
377107508, 488231067
754215016, 976462135
1508430032, 1952924271
3016860064, 3905848543
1738752832, 3516729791

 -2512
1771071121, 2073176865
3542142242, 4146353731
2789317188, 3997740167
1283667080, 3700513039

t-2513
3380897588, 3548344953
2466827880, 2801722611
638688464, 1308477927
1277376928, 2616955855

h-2514
1942931240, 2020567479
3885862480, 4041134959
3476757664, 3787302623
2658548032, 3279637951
1022128768, 2264308607

e-2515
1462584386, 1597404381
2925168772, 3194808763
1555370248, 2094650231
3110740496, 4189300463
1926513696, 4083633631

y-2516
4044990704, 4083064190
3795014112, 3871161085
3295060928, 3447354875
2295154560, 2599742455
295341824, 904517615
590683648, 1809035231
1181367296, 3618070463

 -2517
1225659293, 1639693177
2451318586, 3279386355
607669876, 2263805415

w-2518
2199670192, 2233264059
104373088, 171560823
208746176, 343121647
417492352, 686243295
834984704, 1372486591
1669969408, 2744973183

e-2519
2051147186, 2167822701

r-2520
2141541762, 2146766881
4283083524, 4293533763
4271199752, 4292100231
4247432208, 4289233167
4199897120, 4283499039
4104826944, 4272030783
3914686592, 4249094271
3534405888, 4203221247
2773844480, 4111475199
1252721664, 3927983103

e-2521
2201325932, 2491686227
107684568, 688405159
215369136, 1376810319
430738272, 2753620639

 -2522
472961304, 867654863
945922608, 1735309727
1891845216, 3470619455

h-2523
2676240160, 2767739039
1057513024, 1240510783
2115026048, 2481021567

i-2524
2318078144, 2333119039
341188992, 371270783
682377984, 742541567
1364755968, 1485083135
2729511936, 2970166271
1164056576, 1645365247
2328113152, 3290730495
361259008, 2286493695

s-2525
1939077322, 2031890163
3878154644, 4063780327
3461341992, 3832593359
2627716688, 3370219423
960466080, 2445471551

 -2526
987459018, 1239784307
1974918036, 2479568615

f-2527
2208630072, 2217005417
122292848, 139043539
244585696, 278087079
489171392, 556174159
978342784, 1112348319
1956685568, 2224696639

r-2528
2164328991, 2176331500
33690686, 57695705
67381372, 115391411
134762744, 230782823
269525488, 461565647
539050976, 923131295
1078101952, 1846262591
2156203904, 3692525183
17440512, 3090083071

i-2529
1722125364, 1848398315
3444250728, 3696796631
2593534160, 3098625967
892101024, 1902284639
1784202048, 3804569279

e-2530
2500590358, 2719871177
706213420, 1144775059
1412426840, 2289550119

n-2531
1985468040, 2030987844
3970936080, 4061975689
3646904864, 3828984083
2998842432, 3363000871
1702717568, 2431034447

d-2532
1935832328, 1960966511
3871664656, 3921933023
3448362016, 3548898751
2601756736, 2802830207
908546176, 1310693119
1817092352, 2621386239

s-2533
2476247921, 2515021777
657528546, 735076259
1315057092, 1470152519
2630114184, 2940305039
965261072, 1585642783
1930522144, 3171285567

 -2534
1953075484, 2163900183

a-2535
2000616012, 2014389435
4001232024, 4028778871
3707496752, 3762590447
3120026208, 3230213599
1945085120, 2165459903

n-2536
2089059040, 2100495677
4178118080, 4200991355
4061268864, 4107015415
3827570432, 3919063535
3360173568, 3543159775
2425379840, 2791352255
555792384, 1287737215
1111584768, 2575474431

d-2537
1580137368, 1630656207
3160274736, 3261312415
2025582176, 2227657535


-2538
2025635409, 2029255252
4051270818, 4058510505
3807574340, 3822053715
3320181384, 3349140135
2345395472, 2403312975
395823648, 511658655
791647296, 1023317311
1583294592, 2046634623
3166589184, 4093269247
2038211072, 3891571199

c-2539
2602128272, 2631422671
909289248, 967878047
1818578496, 1935756095
3637156992, 3871512191
2979346688, 3448057087
1663726080, 2601146879

o-2540
2324808553, 2377655638
354649810, 460343981
709299620, 920687963
1418599240, 1841375927
2837198480, 3682751855
1379429664, 3070536415

m-2541
2458868895, 2484262223
622770494, 673557151
1245540988, 1347114303
2491081976, 2694228607
687196656, 1093489919
1374393312, 2186979839

p-2542
1993249445, 2003952594
3986498890, 4007905189
3678030484, 3720843083
3061093672, 3146718871
1827220048, 1998470447
3654440096, 3996940895
3013912896, 3698914495
1732858496, 3102861695

a-2543
2041794888, 2131299823
4083589776, 4262599647
3872212256, 4230231999
3449457216, 4165496703
2603947136, 4036026111
912926976, 3777084927

n-2544
2784136576, 2932777015
1273305856, 1570586735
2546611712, 3141173471
798256128, 1987379647
1596512256, 3974759295

i-2545
2915948634, 3013684661
1536929972, 1732402027
3073859944, 3464804055
1852752592, 2634640815

o-2546
2404150344, 2448229207
513333392, 601491119
1026666784, 1202982239
2053333568, 2405964479

n-2547
2283713168, 2302013482
272459040, 309059669
544918080, 618119339
1089836160, 1236238679
2179672320, 2472477359
64377344, 649987423
128754688, 1299974847
257509376, 2599949695

s-2548
2177248367, 2290174189
59529438, 285381083
119058876, 570762167
238117752, 1141524335
476235504, 2283048671

 -2549
509077986, 816083795
1018155972, 1632167591
2036311944, 3264335183

w-2550
3216778040, 3241687847
2138588784, 2188408399

h-2551
2163340648, 2166227927
31714000, 37488559
63428000, 74977119
126856000, 149954239
253712000, 299908479
507424000, 599816959
1014848000, 1199633919
2029696000, 2399267839

o-2552
2290323366, 2311157977
285679436, 327348659
571358872, 654697319
1142717744, 1309394639
2285435488, 2618789279
275903680, 942611263
551807360, 1885222527
1103614720, 3770445055

 -2553
1152089704, 1605225423
2304179408, 3210450847
313391520, 2125934399
626783040, 4251868799

w-2554
4111486815, 4185019889
3928006334, 4075072483
3561045372, 3855177671
2827123448, 3415388047
1359279600, 2535808799

e-2555
1776457494, 1904152361
3552914988, 3808304723
2810862680, 3321642151
1326758064, 2348317007

r-2556
2118222338, 2163971717

e-2557
2134442984, 2139407995
4268885968, 4278815991
4242804640, 4262664687
4190641984, 4230362079
4086316672, 4165756863
3877666048, 4036546431
3460364800, 3778125567
2625762304, 3261283839
956557312, 2227600383

 -2558
979661065, 1195630929
1959322130, 2391261859

a-2559
2056724658, 2084944081
4113449316, 4169888163
3931931336, 4044809031
3568895376, 3794650767
2842823456, 3294334239
1390679616, 2293701183

l-2560
1933299863, 1967079816
3866599726, 3934159633
3438232156, 3573351971
2581497016, 2851736647
868026736, 1408505999
1736053472, 2817011999

w-2561
2775150010, 2797076683
1255332724, 1299186071
2510665448, 2598372143
726363600, 901776991
1452727200, 1803553983
2905454400, 3607107967
1515941504, 2919248639

a-2562
1832387584, 1924068223
3664775168, 3848136447
3034583040, 3401305599
1774198784, 2507643903

y-2563
2494504304, 2507449708
694041312, 719932121
1388082624, 1439864243
2776165248, 2879728487
1257363200, 1464489679
2514726400, 2928979359
734485504, 1562991423
1468971008, 3125982847

s-2564
2826969173, 2906851417
1358971050, 1518735539
2717942100, 3037471079
1140916904, 1779974863
2281833808, 3559949727
268700320, 2824932159

 -2565
315164989, 749508633
630329978, 1499017267
1260659956, 2998034535

n-2566
2395718756, 2485882700
496470216, 676798105
992940432, 1353596211
1985880864, 2707192423

e-2567
2241645092, 2319932507
188322888, 344897719
376645776, 689795439
753291552, 1379590879
1506583104, 2759181759

a-2568
1789044272, 1870878815
3578088544, 3741757631
2861209792, 3188547967
1427452288, 2082128639
2854904576, 4164257279
1414841856, 4033547263

r-2569
3443717175, 3560993204
2592467054, 2827019113
889966812, 1359070931
1779933624, 2718141863

 -2570
1796987457, 1956403721
3593974914, 3912807443
2892982532, 3530647591
1490997768, 2766327887

h-2571
2124629644, 2198542163

i-2572
2165635570, 2168673045
36303844, 42378795
72607688, 84757591
145215376, 169515183
290430752, 339030367
580861504, 678060735
1161723008, 1356121471
2323446016, 2712242943
351924736, 1129518591
703849472, 2259037183

m-2573
1696530765, 1719883151
3393061530, 3439766303
2491155764, 2584565311
687344232, 874163327
1374688464, 1748326655
2749376928, 3496653311
1203786560, 2698339327

,-2574
1486869083, 1506161215
2973738166, 3012322431
1652509036, 1729677567
3305018072, 3459355135
2315068848, 2623742975
335170400, 952518655
670340800, 1905037311
1340681600, 3810074623

 -2575
1385567825, 1805156449
2771135650, 3610312899
1247304004, 2925658503

a-2576
1625773276, 1735423251
3251546552, 3470846503
2208125808, 2646725711
121284320, 998484127
242568640, 1996968255
485137280, 3993936511

n-2577
2777502960, 2959598136
1260038624, 1624228977
2520077248, 3248457955
745187200, 2201948615

d-2578
1211458030, 1261730851
2422916060, 2523461703
550864824, 751956111
1101729648, 1503912223
2203459296, 3007824447
111951296, 1720681599
223902592, 3441363199

 -2579
282386440, 829083279
564772880, 1658166559
1129545760, 3316333119

h-2580
2216025096, 2342761815
137082896, 390556335
274165792, 781112671
548331584, 1562225343
1096663168, 3124450687

e-2581
1815682908, 2035769187
3631365816, 4071538375
2967764336, 3848109455
1640561376, 3401251615

 -2582
1672565439, 1971733853
3345130878, 3943467707
2395294460, 3591968119
495621624, 2888968943

c-2583
1223838729, 1261668188
2447677458, 2523336377
600387620, 751705459
1200775240, 1503410919
2401550480, 3006821839
508133664, 1718676383
1016267328, 3437352767

o-2584
2723655251, 2860144236
1152343206, 1425321177
2304686412, 2850642355
314405528, 1406317415
628811056, 2812634831

u-2585
2675138928, 2713108463
1055310560, 1131249631
2110621120, 2262499263

l-2586
2201883930, 2207565349
108800564, 120163403
217601128, 240326807
435202256, 480653615
870404512, 961307231
1740809024, 1922614463
3481618048, 3845228927
2668268800, 3395490559
1041570304, 2496013823

d-2587
1507098769, 1557291549
3014197538, 3114583099
1733427780, 1934198903
3466855560, 3868397807
2638743824, 3441828319
982520352, 2588689343

 -2588
1011715701, 1284628745
2023431402, 2569257491

d-2589
2198135037, 2216971395
101302778, 138975495
202605556, 277950991
405211112, 555901983
810422224, 1111803967
1620844448, 2223607935

r-2590
2087842897, 2114837026
4175685794, 4229674053
4056404292, 4164380811
3817841288, 4033794327
3340715280, 3772621359
2386463264, 3250275423
477959232, 2205583551

a-2591
867539384, 980408399
1735078768, 1960816799
3470157536, 3921633599
2645347776, 3548299903
995728256, 2801632511

w-2592
2731696218, 2768328043
1168425140, 1241688791
2336850280, 2483377583
378733264, 671787871
757466528, 1343575743
1514933056, 2687151487

 -2593
1536240463, 1735418397
3072480926, 3470836795
1849994556, 2646706295

t-2594
2541342570, 2596541272
787717844, 898115249
1575435688, 1796230499
3150871376, 3592460999
2006775456, 2889954703

h-2595
2445572216, 2496757415
596177136, 698547535
1192354272, 1397095071
2384708544, 2794190143
474449792, 1293412991
948899584, 2586825983

e-2596
1529681086, 1707453729
3059362172, 3414907459
1823757048, 2534847623

m-2597
2277647946, 2288325527
260328596, 281683759
520657192, 563367519
1041314384, 1126735039
2082628768, 2253470079

 -2598
2085734113, 2114762337
4171468226, 4229524675
4047969156, 4164082055
3800971016, 4033196815
3306974736, 3771426335
2318982176, 3247885375
342997056, 2200803455

i-2599
1373696622, 1450044737
2747393244, 2900089475
1199819192, 1505211655
2399638384, 3010423311
504309472, 1725879327
1008618944, 3451758655

n-2600
2604766784, 2731557559
914566272, 1168147823
1829132544, 2336295647

 -2601
1838351220, 1924525799
3676702440, 3849051599
3058437584, 3403135903
1821907872, 2511304511

a-2602
1977366888, 2022406415
3954733776, 4044812831
3614500256, 3794658367
2934033216, 3294349439
1573099136, 2293731583


-2603
1573288975, 1586198026
3146577950, 3172396053
1998188604, 2049824811
3996377208, 4099649623
3697787120, 3904331951
3100606944, 3513696607
1906246592, 2732425919

d-2604
2170684052, 2199195415
46400808, 103423535
92801616, 206847071
185603232, 413694143
371206464, 827388287
742412928, 1654776575
1484825856, 3309553151

i-2605
2497173738, 2572162469
699380180, 849357643
1398760360, 1698715287
2797520720, 3397430575
1300074144, 2499893855

f-2606
1855732236, 1875644897
3711464472, 3751289795
3127961648, 3207612295
1960956000, 2120257295
3921912000, 4240514591
3548856704, 4186061887
2802746112, 4077156479
1310524928, 3859345663

f-2607
2490932270, 2533233556
686897244, 771499817
1373794488, 1542999635
2747588976, 3085999271
1200210656, 1877031247
2400421312, 3754062495
505875328, 3213157695

e-2608
1465833106, 1759668621
2931666212, 3519337243
1568365128, 2743707191

r-2609
2478975194, 2531611613
662983092, 768255931
1325966184, 1536511863
2651932368, 3073023727
1008897440, 1851080159
2017794880, 3702160319

e-2610
2615043346, 2797856397
935119396, 1300745499
1870238792, 2601490999

n-2611
2347978552, 2385928040
400989808, 476888785
801979616, 953777571
1603959232, 1907555143
3207918464, 3815110287
2120869632, 3335253279

t-2612
3174656466, 3258793058
2054345636, 2222618821

 -2613
2057404337, 2085996541
4114808674, 4171993083
3934650052, 4049018871
3574332808, 3803070447
2853698320, 3311173599
1412429344, 2327379903

w-2614
2291947814, 2310507123
288928332, 326046951
577856664, 652093903
1155713328, 1304187807
2311426656, 2608375615
327886016, 921783935
655772032, 1843567871
1311544064, 3687135743

a-2615
1847240848, 2002442719
3694481696, 4004885439
3093996096, 3714803583
1893024896, 3134639871

y-2616
3112397776, 3134312470
1929828256, 1973657645
3859656512, 3947315291
3424345728, 3599663287
2553724160, 2904359279
812481024, 1513751263
1624962048, 3027502527

 -2617
1650456030, 1888769339
3300912060, 3777538679
2306856824, 3260110063
318746352, 2225252831

e-2618
994761392, 1201684271
1989522784, 2403368543

a-2619
2082844760, 2109881967
4165689520, 4219763935
4036411744, 4144560575
3777856192, 3994153855
3260745088, 3693340415
2226522880, 3091713535
158078464, 1888459775
316156928, 3776919551

c-2620
1369154258, 1423855417
2738308516, 2847710835
1181649736, 1400454375
2363299472, 2800908751
431631648, 1306850207
863263296, 2613700415

h-2621
1732946932, 1834394651
3465893864, 3668789303
2636820432, 3042611311
978673568, 1790255327
1957347136, 3580510655

 -2622
1986851398, 2262652107

t-2623
2226176968, 2245285232
157386640, 195603169
314773280, 391206339
629546560, 782412679
1259093120, 1564825359
2518186240, 3129650719
741405184, 1964334143
1482810368, 3928668287

i-2624
2839758818, 2940273517
1384550340, 1585579739
2769100680, 3171159479
1243234064, 2047351663
2486468128, 4094703327
677968960, 3894439359

m-2625
2731051973, 2779349839
1167136650, 1263732383
2334273300, 2527464767
373579304, 759962239
747158608, 1519924479
1494317216, 3039848959

e-2626
2042337078, 2210081641

 -2627
2045386119, 2073888023
4090772238, 4147776047
3886577180, 4000584799
3478187064, 3706202303
2661406832, 3117437311
1027846368, 1939907327
2055692736, 3879814655

t-2628
3638581614, 3764962844
2982195932, 3234958393
1669424568, 2174949491

h-2629
1920588846, 1949886905
3841177692, 3899773811
3387388088, 3504580327
2479808880, 2714193359
664650464, 1133419423
1329300928, 2266838847

e-2630
1661736008, 1763491767
3323472016, 3526983535
2351976736, 2758999775
408986176, 1223032255
817972352, 2446064511

y-2631
2416896640, 2445632671
538825984, 596298047
1077651968, 1192596095
2155303936, 2385192191
15640576, 475417087
31281152, 950834175
62562304, 1901668351
125124608, 3803336703

 -2632
191983538, 816969187
383967076, 1633938375
767934152, 3267876751

m-2633
2363654108, 2401192711
432340920, 507418127
864681840, 1014836255
1729363680, 2029672511
3458727360, 4059345023
2622487424, 3823722751
950007552, 3352478207

o-2634
2644267467, 2779706996
993567638, 1264446697
1987135276, 2528893395

v-2635
2504202590, 2507913257
713437884, 720859219
1426875768, 1441718439
2853751536, 2883436879
1412535776, 1471906463
2825071552, 2943812927
1355175808, 1592658559
2710351616, 3185317119
1125735936, 2075666943
2251471872, 4151333887
207976448, 4007700479

e-2636
1555296874, 1967701045
3110593748, 3935402091
1926220200, 3575836887

d-2637
2454219105, 2511147381
613470914, 727327467
1226941828, 1454654935
2453883656, 2909309871
612800016, 1523652447
1225600032, 3047304895

.-2638
1598003208, 1611440435
3196006416, 3222880871
2097045536, 2150794447


-2639
2097059695, 2098022506
4194119390, 4196045013
